
                                                         < M A T L A B (R) >
                                               Copyright 1984-2015 The MathWorks, Inc.
                                               R2015b (8.6.0.267246) 64-bit (glnxa64)
                                                           August 20, 2015

 
For online documentation, see http://www.mathworks.com/support
For product information, visit www.mathworks.com.
 
Failed to connect to X Server.
Working on CS of sub03, slice x = 1
Working on CS of sub03, slice x = 2
Working on CS of sub03, slice x = 3
Working on CS of sub03, slice x = 4
Working on CS of sub03, slice x = 5
Working on CS of sub03, slice x = 6
Working on CS of sub03, slice x = 7
Working on CS of sub03, slice x = 8
Working on CS of sub03, slice x = 9
Working on CS of sub03, slice x = 10
Working on CS of sub03, slice x = 11
Working on CS of sub03, slice x = 12
Working on CS of sub03, slice x = 13
Working on CS of sub03, slice x = 14
Working on CS of sub03, slice x = 15
Working on CS of sub03, slice x = 16
Working on CS of sub03, slice x = 17
Working on CS of sub03, slice x = 18
Working on CS of sub03, slice x = 19
Working on CS of sub03, slice x = 20
Working on CS of sub03, slice x = 21
Working on CS of sub03, slice x = 22
Working on CS of sub03, slice x = 23
Working on CS of sub03, slice x = 24
Working on CS of sub03, slice x = 25
Working on CS of sub03, slice x = 26
Working on CS of sub03, slice x = 27
Working on CS of sub03, slice x = 28
Working on CS of sub03, slice x = 29
Working on CS of sub03, slice x = 30
Working on CS of sub03, slice x = 31
Working on CS of sub03, slice x = 32
Working on CS of sub03, slice x = 33
Working on CS of sub03, slice x = 34
Working on CS of sub03, slice x = 35
Working on CS of sub03, slice x = 36
Working on CS of sub03, slice x = 37
Working on CS of sub03, slice x = 38
Working on CS of sub03, slice x = 39
Working on CS of sub03, slice x = 40
Working on CS of sub03, slice x = 41
Working on CS of sub03, slice x = 42
Working on CS of sub03, slice x = 43
Working on CS of sub03, slice x = 44
Working on CS of sub03, slice x = 45
Working on CS of sub03, slice x = 46
Working on CS of sub03, slice x = 47
Working on CS of sub03, slice x = 48
Working on CS of sub03, slice x = 49
Working on CS of sub03, slice x = 50
Working on CS of sub03, slice x = 51
Working on CS of sub03, slice x = 52
Working on CS of sub03, slice x = 53
Working on CS of sub03, slice x = 54
Elapsed time is 14373.205074 seconds.
Working on US of sub03, slice x = 1
Working on US of sub03, slice x = 2
Working on US of sub03, slice x = 3
Working on US of sub03, slice x = 4
Working on US of sub03, slice x = 5
Working on US of sub03, slice x = 6
Working on US of sub03, slice x = 7
Working on US of sub03, slice x = 8
Working on US of sub03, slice x = 9
Working on US of sub03, slice x = 10
Working on US of sub03, slice x = 11
Working on US of sub03, slice x = 12
Working on US of sub03, slice x = 13
Working on US of sub03, slice x = 14
Working on US of sub03, slice x = 15
Working on US of sub03, slice x = 16
Working on US of sub03, slice x = 17
Working on US of sub03, slice x = 18
Working on US of sub03, slice x = 19
Working on US of sub03, slice x = 20
Working on US of sub03, slice x = 21
Working on US of sub03, slice x = 22
Working on US of sub03, slice x = 23
Working on US of sub03, slice x = 24
Working on US of sub03, slice x = 25
Working on US of sub03, slice x = 26
Working on US of sub03, slice x = 27
Working on US of sub03, slice x = 28
Working on US of sub03, slice x = 29
Working on US of sub03, slice x = 30
Working on US of sub03, slice x = 31
Working on US of sub03, slice x = 32
Working on US of sub03, slice x = 33
Working on US of sub03, slice x = 34
Working on US of sub03, slice x = 35
Working on US of sub03, slice x = 36
Working on US of sub03, slice x = 37
Working on US of sub03, slice x = 38
Working on US of sub03, slice x = 39
Working on US of sub03, slice x = 40
Working on US of sub03, slice x = 41
Working on US of sub03, slice x = 42
Working on US of sub03, slice x = 43
Working on US of sub03, slice x = 44
Working on US of sub03, slice x = 45
Working on US of sub03, slice x = 46
Working on US of sub03, slice x = 47
Working on US of sub03, slice x = 48
Working on US of sub03, slice x = 49
Working on US of sub03, slice x = 50
Working on US of sub03, slice x = 51
Working on US of sub03, slice x = 52
Working on US of sub03, slice x = 53
Working on US of sub03, slice x = 54
Elapsed time is 14217.968170 seconds.
Working on SW of sub03, slice x = 1
Working on SW of sub03, slice x = 2
Working on SW of sub03, slice x = 3
Working on SW of sub03, slice x = 4
Working on SW of sub03, slice x = 5
Working on SW of sub03, slice x = 6
Working on SW of sub03, slice x = 7
Working on SW of sub03, slice x = 8
Working on SW of sub03, slice x = 9
Working on SW of sub03, slice x = 10
Working on SW of sub03, slice x = 11
Working on SW of sub03, slice x = 12
Working on SW of sub03, slice x = 13
Working on SW of sub03, slice x = 14
Working on SW of sub03, slice x = 15
Working on SW of sub03, slice x = 16
Working on SW of sub03, slice x = 17
Working on SW of sub03, slice x = 18
Working on SW of sub03, slice x = 19
Working on SW of sub03, slice x = 20
Working on SW of sub03, slice x = 21
Working on SW of sub03, slice x = 22
Working on SW of sub03, slice x = 23
Working on SW of sub03, slice x = 24
Working on SW of sub03, slice x = 25
Working on SW of sub03, slice x = 26
Working on SW of sub03, slice x = 27
Working on SW of sub03, slice x = 28
Working on SW of sub03, slice x = 29
Working on SW of sub03, slice x = 30
Working on SW of sub03, slice x = 31
Working on SW of sub03, slice x = 32
Working on SW of sub03, slice x = 33
